id,temperatura,ph,value_R,value_R_desv,value_G,value_G_desv,value_B,value_B_desv,value_I,value_I_desv,photo_src,date,lectura_id,nombre,cluster,fase
1,23.125,6.852083,101.892384,25.01975395401833,233.677984,34.04557301171099,103.155872,23.83494717419244,179.657936,29.216947414469978,photos/2025/02/12/photo_20250212_085555.jpg,2025-02-12 08:56:06,0,Cultivo1,0,Exponential
2,23.1875,6.842318,87.590816,23.668582438126705,228.271136,35.56772724352097,90.51736,21.193142109044235,171.059024,29.50038244103666,photos/2025/02/12/photo_20250212_090000.jpg,2025-02-12 09:00:11,9,Cultivo1,0,Exponential
3,23.1875,6.832552,99.677456,25.81214548791975,234.667168,34.90203625663947,102.559408,25.618077628269923,179.804352,30.26983597345873,photos/2025/02/12/photo_20250212_090129.jpg,2025-02-12 09:01:41,0,Cultivo1,0,Exponential
4,23.25,6.813021,236.944064,32.12306112347327,251.90128,11.306549533858684,228.19976,29.73218712378731,243.1828,18.05245623620232,photos/2025/02/12/photo_20250212_090735.jpg,2025-02-12 09:07:46,0,Cultivo1,2,Lag
5,23.25,6.926953,164.245376,32.50337370192184,248.113008,24.67749641256049,160.447904,39.53184294487956,212.349728,27.187835410823272,photos/2025/02/12/photo_20250212_091007.jpg,2025-02-12 09:10:18,0,Cultivo1,2,Lag
6,23.3125,6.891146,226.477888,37.090427170608,251.197872,16.567795226632178,202.992768,39.93278681809543,233.988928,23.693348379045457,photos/2025/02/12/photo_20250212_091113.jpg,2025-02-12 09:11:25,0,Cultivo1,2,Lag
7,23.3125,6.835808,232.746912,24.336434008995155,251.847376,13.713496487571064,233.976768,42.35182558596802,244.399184,19.050590230597688,photos/2025/02/12/photo_20250212_091215.jpg,2025-02-12 09:12:26,0,Cultivo1,2,Lag
8,23.3125,6.907422,236.670368,24.20805888400505,251.709808,12.949511674311738,237.155888,39.13260715496191,245.727024,18.210250193323105,photos/2025/02/12/photo_20250212_091337.jpg,2025-02-12 09:13:48,0,Cultivo1,2,Lag
9,23.5625,7.047396,109.872416,22.26558442381749,205.304672,34.237310743871454,94.550816,23.85966123655036,161.337008,29.065831651751097,photos/2025/02/12/photo_20250212_094256.jpg,2025-02-12 09:43:08,0,Cultivo1,0,Exponential
10,23.5625,7.09948,57.196928,29.949078789731345,225.75264,35.40132241923175,161.344592,17.409372285146183,187.294512,31.374896440974208,photos/2025/02/12/photo_20250212_094426.jpg,2025-02-12 09:44:37,0,Cultivo1,0,Exponential
11,23.625,7.079948,113.227808,16.23440596047789,219.924832,35.46960633798712,41.82152,24.453625161009075,154.525536,26.99194020282173,photos/2025/02/12/photo_20250212_094647.jpg,2025-02-12 09:46:59,0,Cultivo1,0,Exponential
12,23.6875,7.148308,80.221776,28.64357683798585,225.693248,34.52804702282618,152.48792,20.18786525132917,187.165952,30.88122037636621,photos/2025/02/12/photo_20250212_094808.jpg,2025-02-12 09:48:20,0,Cultivo1,0,Exponential
13,23.75,7.174349,81.53168,29.186037178805623,227.403088,34.57925852392234,154.796624,20.63450014847949,189.007744,31.115563244628305,photos/2025/02/12/photo_20250212_100002.jpg,2025-02-12 10:00:13,10,Cultivo1,0,Exponential
14,24.25,7.744011,82.267952,29.91983974543607,227.391696,35.21919701304367,155.502368,20.42901372376297,189.293216,31.682491448390607,photos/2025/02/12/photo_20250212_110002.jpg,2025-02-12 11:00:13,11,Cultivo1,0,Exponential
15,24.875,8.072786,81.917488,31.458724075838543,227.075504,35.43253526274946,156.889984,22.408037659952644,189.488752,32.376108498127074,photos/2025/02/12/photo_20250212_120002.jpg,2025-02-12 12:00:13,12,Cultivo1,0,Exponential
16,25.375,7.770052,83.325776,29.89229513152846,229.04424,34.85246818838517,157.73736,20.824590800249208,191.051696,31.48587034724598,photos/2025/02/12/photo_20250212_130002.jpg,2025-02-12 13:00:13,13,Cultivo1,0,Exponential
17,25.875,8.300652,78.658032,29.24413150196012,224.59192,35.13063459024901,152.731008,19.9314770623498,186.401216,31.367963047053983,photos/2025/02/12/photo_20250212_140002.jpg,2025-02-12 14:00:13,14,Cultivo1,0,Exponential
18,26.25,8.447136,77.783152,29.081520893818467,224.074016,35.18398854069481,152.13968,20.4697959184965,185.828848,31.419811886656746,photos/2025/02/12/photo_20250212_150002.jpg,2025-02-12 15:00:13,15,Cultivo1,0,Exponential
19,26.625,8.486198,73.551136,29.99793500655777,219.96192,36.57644780338298,148.323344,20.95493052027384,181.798752,32.57754335800193,photos/2025/02/12/photo_20250212_160002.jpg,2025-02-12 16:00:13,16,Cultivo1,0,Exponential
20,26.8125,8.544792,72.167088,29.092270697880974,216.604624,36.03597199769453,144.946096,19.559878977137256,178.653088,31.83467901619641,photos/2025/02/12/photo_20250212_170002.jpg,2025-02-12 17:00:13,17,Cultivo1,0,Exponential
21,26.9375,8.645703,67.281056,29.09049793811745,211.041104,36.27049388223414,140.366128,19.569568608553023,173.47848,31.950773150107025,photos/2025/02/12/photo_20250212_180002.jpg,2025-02-12 18:00:13,18,Cultivo1,0,Exponential
22,27.0625,8.697786,65.332192,28.73115502855088,208.514544,36.02064736331184,138.417376,19.16716902610128,171.199936,31.660290232338426,photos/2025/02/12/photo_20250212_190002.jpg,2025-02-12 19:00:13,19,Cultivo1,0,Exponential
23,27.125,8.740105,65.929152,29.13140295217489,207.663392,36.81549770211365,137.776496,19.39037958784964,170.568864,32.292076702335265,photos/2025/02/12/photo_20250212_200002.jpg,2025-02-12 20:00:13,20,Cultivo1,0,Exponential
24,27.1875,8.697786,64.48488,29.2530507566521,207.172736,36.80595846156304,137.366144,19.071559857169525,170.000304,32.27601982753735,photos/2025/02/12/photo_20250212_210002.jpg,2025-02-12 21:00:13,21,Cultivo1,0,Exponential
25,27.1875,8.769402,61.087392,28.462630322814228,203.736176,36.14867185522898,134.412896,18.493788217624207,166.719376,31.597178895759413,photos/2025/02/12/photo_20250212_220002.jpg,2025-02-12 22:00:13,22,Cultivo1,0,Exponential
26,27.1875,8.769402,61.503184,29.16658788331169,203.474272,36.83976625970931,134.446416,18.9364935999816,166.628176,32.274997922742365,photos/2025/02/12/photo_20250212_230002.jpg,2025-02-12 23:00:13,23,Cultivo1,0,Exponential
27,27.125,8.733594,60.466848,29.831831689183552,203.028464,37.62627004900571,134.265168,19.22974126047712,166.194784,32.96490271778978,photos/2025/02/13/photo_20250213_000002.jpg,2025-02-13 00:00:13,0,Cultivo1,0,Exponential
28,27.0625,8.704297,58.181104,28.566393159627275,199.584192,36.18929874572228,131.15136,18.05975285936061,162.98888,31.61249658514177,photos/2025/02/13/photo_20250213_010002.jpg,2025-02-13 01:00:13,1,Cultivo1,0,Exponential
29,27.0,8.730339,58.275376,29.2656112939063,197.361056,36.9193977004618,129.419728,18.27568417484347,161.178384,32.292958042714886,photos/2025/02/13/photo_20250213_020002.jpg,2025-02-13 02:00:13,2,Cultivo1,0,Exponential
30,27.0,8.798698,53.765536,28.09119941352622,194.772416,35.922220164167804,127.263248,16.80263796648324,158.50288,31.183889810374843,photos/2025/02/13/photo_20250213_030002.jpg,2025-02-13 03:00:13,3,Cultivo1,0,Exponential
31,26.875,8.691277,53.5656,28.751709208029773,193.03536,36.52288966758243,125.782336,17.03263222875431,157.0172,31.75644526958268,photos/2025/02/13/photo_20250213_040002.jpg,2025-02-13 04:00:13,4,Cultivo1,0,Exponential
32,26.8125,8.671745,54.067408,28.80001418621873,192.728496,36.68844130755604,125.43856,16.92478561641287,156.793872,31.86355095163777,photos/2025/02/13/photo_20250213_050002.jpg,2025-02-13 05:00:13,5,Cultivo1,0,Exponential
33,26.6875,8.655469,50.339104,28.37261374874187,189.035936,35.8922599539776,122.184448,15.560686375516472,153.23072,31.120965285183555,photos/2025/02/13/photo_20250213_060002.jpg,2025-02-13 06:00:13,6,Cultivo1,0,Exponential
34,26.5625,8.450391,49.3528,28.53171246280012,187.222096,36.11381742999186,120.687936,15.736265762880342,151.604608,31.31046523394912,photos/2025/02/13/photo_20250213_070002.jpg,2025-02-13 07:00:13,7,Cultivo1,0,Exponential
35,26.5,8.427605,48.058928,28.13263785136232,183.179088,35.49135837761435,117.090064,14.975560873997876,148.008288,30.752846946405725,photos/2025/02/13/photo_20250213_080002.jpg,2025-02-13 08:00:13,8,Cultivo1,0,Exponential
36,26.375,8.723828,43.609472,27.13916453375822,178.782112,34.19228048579761,113.55064,13.305850738724525,143.861568,29.493990245156315,photos/2025/02/13/photo_20250213_090002.jpg,2025-02-13 09:00:13,9,Cultivo1,0,Exponential
37,26.3125,8.707552,42.68728,27.07882129122049,177.46256,34.26140204729515,112.365488,12.887043345996783,142.624464,29.46934374418107,photos/2025/02/13/photo_20250213_100002.jpg,2025-02-13 10:00:13,10,Cultivo1,0,Exponential
38,26.1875,8.339714,43.487504,28.65893848157144,177.247536,36.073066156465046,112.363248,13.9897889851843,142.586672,31.13889285065248,photos/2025/02/13/photo_20250213_110002.jpg,2025-02-13 11:00:13,11,Cultivo1,0,Exponential
39,26.3125,8.34948,42.051824,26.75086696356588,172.026128,34.086228147561535,107.58176,12.13033825880482,137.927168,29.172956920747268,photos/2025/02/13/photo_20250213_120002.jpg,2025-02-13 12:00:13,12,Cultivo1,0,Exponential
40,26.3125,8.681511,40.114992,26.936213434573464,170.487168,34.25621081409583,106.121152,12.173044682409408,136.36728,29.32993831227062,photos/2025/02/13/photo_20250213_130002.jpg,2025-02-13 13:00:13,13,Cultivo1,0,Exponential
41,26.4375,8.704297,38.763536,27.215590343790527,167.774592,34.54997411335551,103.845824,12.2176464499798,133.936544,29.59358966627847,photos/2025/02/13/photo_20250213_140002.jpg,2025-02-13 14:00:13,14,Cultivo1,0,Exponential
42,26.625,8.671745,36.764784,25.370879307784666,164.481024,32.6978165618352,100.460768,11.191910714142782,130.762832,27.817386062313187,photos/2025/02/13/photo_20250213_150002.jpg,2025-02-13 15:00:13,15,Cultivo1,0,Exponential
43,26.6875,8.788933,35.33984,28.0298523956282,163.462016,35.467146899852885,99.688464,11.967076032782613,129.768656,30.32625106988439,photos/2025/02/13/photo_20250213_160002.jpg,2025-02-13 16:00:13,16,Cultivo1,0,Exponential
44,26.8125,8.814974,33.940464,25.36617685583699,159.082784,32.928711769659984,95.56928,10.898152112386027,125.802416,27.92055960332716,photos/2025/02/13/photo_20250213_170002.jpg,2025-02-13 17:00:13,17,Cultivo1,0,Exponential
45,26.875,8.841016,32.150304,26.41380354929475,157.741136,34.00149334116818,94.476208,10.86512810359749,124.484368,28.850419124175232,photos/2025/02/13/photo_20250213_180002.jpg,2025-02-13 18:00:13,18,Cultivo1,0,Exponential
46,26.875,8.876823,32.310304,26.639098480918907,156.5844,33.96868576556945,93.000352,10.912766808998716,123.385968,28.90207474737715,photos/2025/02/13/photo_20250213_190002.jpg,2025-02-13 19:00:13,19,Cultivo1,0,Exponential
47,26.875,8.798698,31.53192,25.336553024183537,154.673568,33.23954467421863,91.635856,10.435854594310904,121.759472,28.03320863335512,photos/2025/02/13/photo_20250213_200002.jpg,2025-02-13 20:00:13,20,Cultivo1,0,Exponential
48,26.8125,8.766146,28.135216,24.27923905430844,150.115824,32.25400701929954,87.238912,9.522468830788789,117.383472,27.015760830026903,photos/2025/02/13/photo_20250213_210002.jpg,2025-02-13 21:00:13,21,Cultivo1,0,Exponential
49,26.8125,8.814974,29.070736,25.199469770553826,150.215248,33.21607930353153,87.299712,9.849189429506572,117.56904,27.90221986649808,photos/2025/02/13/photo_20250213_220002.jpg,2025-02-13 22:00:13,22,Cultivo1,0,Exponential
50,26.8125,8.850781,28.121296,23.39803145803305,145.6504,31.473968225185715,82.791664,9.068785546057642,113.435712,26.244129154023305,photos/2025/02/13/photo_20250213_230002.jpg,2025-02-13 23:00:13,23,Cultivo1,0,Exponential
51,26.75,8.792188,27.75304,24.23258042620009,145.976848,32.502586604528815,83.244912,9.309610666316829,113.720528,27.113435035074698,photos/2025/02/14/photo_20250214_000002.jpg,2025-02-14 00:00:13,0,Cultivo1,0,Exponential
52,26.6875,8.769402,26.734784,23.593120626249,145.164192,32.05206241394048,82.392208,8.849258300747245,112.870592,26.62113787142721,photos/2025/02/14/photo_20250214_010002.jpg,2025-02-14 01:00:13,1,Cultivo1,0,Exponential
53,26.625,8.720573,26.1888,22.48310046067348,140.3128,30.84051640553381,77.802208,8.395067275489817,108.590128,25.5079762612328,photos/2025/02/14/photo_20250214_020002.jpg,2025-02-14 02:00:13,2,Cultivo1,0,Exponential
54,26.5,8.772656,24.063408,22.703100198660096,138.759824,31.451673079329566,76.53264,8.344806973533661,107.055792,25.92343633187421,photos/2025/02/14/photo_20250214_030002.jpg,2025-02-14 03:00:13,3,Cultivo1,0,Exponential
55,26.5,8.671745,24.776864,23.134118601782607,139.266256,31.872582382707307,77.028784,8.618833466630157,107.584768,26.322794957720124,photos/2025/02/14/photo_20250214_040002.jpg,2025-02-14 04:00:13,4,Cultivo1,0,Exponential
56,26.4375,8.684766,23.390752,21.681715906023307,134.55544,30.11673259844766,72.608864,7.869907297706625,103.334,24.77315991148485,photos/2025/02/14/photo_20250214_050002.jpg,2025-02-14 05:00:13,5,Cultivo1,0,Exponential
57,26.25,8.707552,23.169488,22.071390914678304,135.673632,30.806722576875583,73.641616,7.842042196893358,104.276544,25.29324849472808,photos/2025/02/14/photo_20250214_060002.jpg,2025-02-14 06:00:13,6,Cultivo1,0,Exponential
58,26.25,8.81823,23.38768,22.99895382826132,135.971248,31.82385352722853,73.939248,8.251503148978372,104.564384,26.211664554174043,photos/2025/02/14/photo_20250214_070002.jpg,2025-02-14 07:00:13,7,Cultivo1,0,Exponential
59,26.1875,8.606641,22.425648,21.3478191273372,131.230624,30.32385141387261,69.670864,7.578505906845755,100.394416,24.758769679023715,photos/2025/02/14/photo_20250214_080002.jpg,2025-02-14 08:00:13,8,Cultivo1,0,Exponential
60,26.125,8.492708,22.527232,22.71195197467836,131.657664,31.35275461682919,70.144352,7.824552793494079,100.799424,25.79193411259078,photos/2025/02/14/photo_20250214_090002.jpg,2025-02-14 09:00:13,9,Cultivo1,0,Exponential
61,26.1875,8.606641,21.0136,21.577294438910176,129.424352,30.525180513472744,68.077024,7.501846641994224,98.698032,24.921990918202663,photos/2025/02/14/photo_20250214_100002.jpg,2025-02-14 10:00:13,10,Cultivo1,0,Exponential
62,26.1875,8.59362,21.25544,22.412569500333863,129.292928,31.405823937397592,68.652448,7.755022011986814,98.80736,25.72397997648109,photos/2025/02/14/photo_20250214_110002.jpg,2025-02-14 11:00:13,11,Cultivo1,0,Exponential
63,26.25,8.652214,20.921632,21.036384880425057,125.66832,29.99992913954297,64.815568,7.152230593079057,95.506,24.411766589085683,photos/2025/02/14/photo_20250214_120002.jpg,2025-02-14 12:00:13,12,Cultivo1,0,Exponential
64,26.375,8.909375,19.806288,20.60585699543273,124.696864,30.007008457450468,64.123424,6.956647156573058,94.597152,24.266770396756467,photos/2025/02/14/photo_20250214_130002.jpg,2025-02-14 13:00:13,13,Cultivo1,0,Exponential
65,26.5625,8.977735,20.91272,20.638095929903614,124.00824,30.056188648968785,63.621936,7.083249974524406,94.169104,24.33363425050159,photos/2025/02/14/photo_20250214_140002.jpg,2025-02-14 14:00:13,14,Cultivo1,0,Exponential
66,26.625,9.052605,20.187408,19.72388585481309,122.430704,29.42868610836005,61.904048,6.7635042870937845,92.652416,23.65171252495142,photos/2025/02/14/photo_20250214_150002.jpg,2025-02-14 15:00:13,15,Cultivo1,0,Exponential
67,26.75,9.091667,19.36464,21.126567828500303,121.857968,30.34750683187955,61.628576,6.987178949361466,92.13776,24.636951073182736,photos/2025/02/14/photo_20250214_160002.jpg,2025-02-14 16:00:13,16,Cultivo1,0,Exponential
68,26.75,8.964714,18.196496,20.797450740789937,118.86664,30.23754102288081,59.225696,6.910626984723167,89.527024,24.436682379231108,photos/2025/02/14/photo_20250214_170002.jpg,2025-02-14 17:00:13,17,Cultivo1,0,Exponential
69,26.8125,9.049349,18.276704,21.5862499362534,120.040816,31.031946088734816,60.52664,6.878163337431294,90.61192,25.14134956428553,photos/2025/02/14/photo_20250214_180002.jpg,2025-02-14 18:00:13,18,Cultivo1,0,Exponential
70,26.875,9.075391,17.615952,19.37483373250403,116.58616,29.24307809472868,56.881232,6.450814145028208,87.431104,23.38702762946125,photos/2025/02/14/photo_20250214_190002.jpg,2025-02-14 19:00:13,19,Cultivo1,0,Exponential
71,26.875,9.153516,17.6084,19.54341147365055,115.323696,29.411487906931605,56.419328,6.516198388631212,86.543376,23.5456375263577,photos/2025/02/14/photo_20250214_200002.jpg,2025-02-14 20:00:13,20,Cultivo1,0,Exponential
72,26.875,9.111198,17.504528,18.53755056108719,114.052016,28.73346366757311,55.091056,6.076000946117109,85.392176,22.80795874218085,photos/2025/02/14/photo_20250214_210002.jpg,2025-02-14 21:00:13,21,Cultivo1,0,Exponential
73,26.875,9.075391,16.70696,19.62781827749748,115.799936,29.970825921150457,57.050256,6.311647610442142,86.904576,23.882756588388705,photos/2025/02/14/photo_20250214_220002.jpg,2025-02-14 22:00:13,22,Cultivo1,0,Exponential
74,26.75,9.078646,17.217952,19.4581125722734,113.145296,29.488563089312844,54.891856,6.417694362128505,84.766176,23.558736433370616,photos/2025/02/14/photo_20250214_230002.jpg,2025-02-14 23:00:13,23,Cultivo1,0,Exponential
75,26.8125,9.052605,16.403312,18.35425373066418,111.931136,28.649598840987355,53.69352,5.985078398037573,83.601008,22.685529250690543,photos/2025/02/15/photo_20250215_000002.jpg,2025-02-15 00:00:13,0,Cultivo1,0,Exponential
76,26.6875,9.124219,16.333312,18.83834097153993,113.70024,29.174166927992992,55.4712,5.930976910312162,85.156464,23.146827666371564,photos/2025/02/15/photo_20250215_010002.jpg,2025-02-15 01:00:13,1,Cultivo1,0,Exponential
77,26.6875,9.06888,16.080576,19.40557895138405,111.819392,29.52217425513128,54.00704,6.132846933376374,83.588768,23.53601309147699,photos/2025/02/15/photo_20250215_020002.jpg,2025-02-15 02:00:13,2,Cultivo1,0,Exponential
78,26.5625,9.14375,17.059696,18.752709746404545,112.174272,29.17499527455002,54.038848,6.101271046887198,83.920944,23.13872749631803,photos/2025/02/15/photo_20250215_030002.jpg,2025-02-15 03:00:13,3,Cultivo1,0,Exponential
79,26.5,9.163281,16.002224,17.948775052213005,110.053456,28.52783129605305,52.213584,5.786542582045344,82.008672,22.48132853717538,photos/2025/02/15/photo_20250215_040002.jpg,2025-02-15 04:00:13,4,Cultivo1,0,Exponential
80,26.375,9.228386,15.40336,18.00326139132085,107.839328,28.36086106782401,50.927424,5.799855576684647,80.253072,22.4010693173968,photos/2025/02/15/photo_20250215_050002.jpg,2025-02-15 05:00:13,5,Cultivo1,0,Exponential
81,26.375,9.202344,15.25544,18.65920450779572,109.491328,29.40759148241175,52.098016,5.849642587919368,81.552128,23.2173642490188,photos/2025/02/15/photo_20250215_060002.jpg,2025-02-15 06:00:13,6,Cultivo1,0,Exponential
82,26.25,9.111198,15.820112,19.460518792837973,108.252576,29.84062756317675,51.40056,6.060020487379229,80.683424,23.731746240768377,photos/2025/02/15/photo_20250215_070002.jpg,2025-02-15 07:00:13,7,Cultivo1,0,Exponential
83,26.125,9.042839,15.267472,17.555811520512062,105.912,28.33159931948777,49.808016,5.817608677903319,78.77288,22.265274498770506,photos/2025/02/15/photo_20250215_080002.jpg,2025-02-15 08:00:13,8,Cultivo1,0,Exponential
84,26.125,9.016797,15.194832,17.86083842521353,105.116992,28.64975771052761,48.817696,5.677363515909123,78.00336,22.51700132589595,photos/2025/02/15/photo_20250215_090002.jpg,2025-02-15 09:00:13,9,Cultivo1,0,Exponential
85,26.0,8.97448,14.614528,17.44371276736693,104.193248,28.41247330329579,48.21664,5.578899115167435,77.214112,22.249484579456126,photos/2025/02/15/photo_20250215_100002.jpg,2025-02-15 10:00:13,10,Cultivo1,0,Exponential
86,26.125,8.915886,14.816448,17.281804159705086,103.41352,28.05019659841264,48.17816,5.547240454793356,76.775936,21.989831179977347,photos/2025/02/15/photo_20250215_110002.jpg,2025-02-15 11:00:13,11,Cultivo1,0,Exponential
87,26.125,8.889844,14.328304,18.56566387747188,103.580688,29.03758725250181,48.913856,5.568247882735107,77.0312,22.9365019686961,photos/2025/02/15/photo_20250215_120002.jpg,2025-02-15 12:00:13,12,Cultivo1,0,Exponential
88,26.1875,8.922396,14.932336,17.184492799034366,102.956912,28.23451022107973,47.738544,5.522447064762504,76.382464,22.05385828576723,photos/2025/02/15/photo_20250215_130002.jpg,2025-02-15 13:00:13,13,Cultivo1,0,Exponential
89,26.3125,8.919141,14.68192,16.915126380853795,102.18336,27.84887751975652,47.712912,5.405956077661009,75.899984,21.751023810380605,photos/2025/02/15/photo_20250215_140002.jpg,2025-02-15 14:00:13,14,Cultivo1,0,Exponential
90,26.5,8.97448,14.689584,18.35708653482289,102.1848,29.14404764201432,47.968032,5.491463366621323,75.972528,22.92995100930693,photos/2025/02/15/photo_20250215_150002.jpg,2025-02-15 15:00:13,15,Cultivo1,0,Exponential
91,26.625,9.033073,13.718944,16.679516605899106,99.602032,27.94773589167781,45.105744,5.21231306857752,73.494592,21.71786478348035,photos/2025/02/15/photo_20250215_160002.jpg,2025-02-15 16:00:13,16,Cultivo1,0,Exponential
92,26.75,9.06888,13.837472,16.679392411487417,98.454544,27.623056995055126,44.736704,5.28766570891315,72.723776,21.53578278823001,photos/2025/02/15/photo_20250215_170002.jpg,2025-02-15 17:00:13,17,Cultivo1,0,Exponential
93,26.8125,8.935417,12.984272,17.518084775821357,98.970208,28.6028503551086,45.492944,5.264385304099235,73.155248,22.34722663013234,photos/2025/02/15/photo_20250215_180002.jpg,2025-02-15 18:00:13,18,Cultivo1,0,Exponential
94,26.9375,9.140495,13.788912,17.42232729565875,98.840896,28.625274949198023,45.229712,5.344583974104626,73.091376,22.3550911075447,photos/2025/02/15/photo_20250215_190002.jpg,2025-02-15 19:00:13,19,Cultivo1,0,Exponential
95,26.9375,9.13073,12.685568,15.794534886247712,94.894976,26.796982702525,42.351152,4.99247559006311,69.793456,20.768598112921925,photos/2025/02/15/photo_20250215_200002.jpg,2025-02-15 20:00:13,20,Cultivo1,0,Exponential
96,26.875,9.091667,12.353408,16.839711498024663,96.287584,27.942931833344616,43.466464,5.0545281466756125,70.901424,21.73672345990132,photos/2025/02/15/photo_20250215_210002.jpg,2025-02-15 21:00:13,21,Cultivo1,0,Exponential
97,26.875,9.137239,12.121968,15.941774155070195,95.103776,27.17599909003944,42.913856,4.941085286349144,70.017776,21.023772925282085,photos/2025/02/15/photo_20250215_220002.jpg,2025-02-15 22:00:13,22,Cultivo1,0,Exponential
98,26.875,9.117708,12.288512,16.373521405226917,94.155888,27.59151701033229,42.579024,5.109842348434636,69.379936,21.41968815449712,photos/2025/02/15/photo_20250215_230002.jpg,2025-02-15 23:00:13,23,Cultivo1,0,Exponential
99,26.9375,9.081902,11.794096,17.41916053023176,94.171696,28.28322429433363,42.978496,4.9356065020201925,69.451648,22.10001950415646,photos/2025/02/16/photo_20250216_000002.jpg,2025-02-16 00:00:13,0,Cultivo1,0,Exponential
100,26.75,8.967969,11.894704,16.359411755847947,94.022288,27.53899285095692,42.494432,4.876579205999222,69.231648,21.35454469671728,photos/2025/02/16/photo_20250216_010002.jpg,2025-02-16 01:00:13,1,Cultivo1,0,Exponential
101,26.75,8.977735,12.09208,16.831074562384423,93.33784,27.8752269970022,42.246384,5.031209921440368,68.774128,21.70576711013956,photos/2025/02/16/photo_20250216_020002.jpg,2025-02-16 02:00:13,2,Cultivo1,0,Exponential
102,26.6875,9.042839,13.598528,18.42455653150936,95.674816,29.41066771370797,43.975904,5.353743011502886,70.834848,23.11829242865692,photos/2025/02/16/photo_20250216_030002.jpg,2025-02-16 03:00:13,3,Cultivo1,0,Exponential
103,26.625,9.042839,12.618656,15.98920587131406,93.158912,27.33517402498576,41.818144,4.918938173393116,68.611376,21.144789887502405,photos/2025/02/16/photo_20250216_040002.jpg,2025-02-16 04:00:13,4,Cultivo1,0,Exponential
104,26.5,8.971224,12.600384,15.782100109162151,90.96968,26.825164169070803,40.561872,4.867109517212859,66.94128,20.77291101318253,photos/2025/02/16/photo_20250216_050002.jpg,2025-02-16 05:00:13,5,Cultivo1,0,Exponential
105,26.4375,9.036328,12.836736,15.75746849801249,92.41584,27.015638232223942,41.321488,4.89752272749234,68.044512,20.872217771043307,photos/2025/02/16/photo_20250216_060002.jpg,2025-02-16 06:00:13,6,Cultivo1,0,Exponential
106,26.3125,9.016797,10.521056,15.200502562630753,89.680384,26.378506205100848,40.122384,4.424089131659081,65.819744,20.280934588289167,photos/2025/02/16/photo_20250216_070002.jpg,2025-02-16 07:00:13,7,Cultivo1,0,Exponential
